#------------------------------------------------------------------------------
# Project related configuration options
#------------------------------------------------------------------------------

DOXYFILE_ENCODING      = UTF-8
PROJECT_NAME           = "cosmo OS"
PROJECT_NUMBER         =
PROJECT_BRIEF          = "An OS development research project."
OUTPUT_DIRECTORY       = ./docs
CREATE_SUBDIRS         = NO
OUTPUT_LANGUAGE        = English
BRIEF_MEMBER_DESC      = YES
REPEAT_BRIEF           = YES

#------------------------------------------------------------------------------
# Build related configuration options
#------------------------------------------------------------------------------

EXTRACT_ALL            = YES
EXTRACT_PRIVATE        = YES
EXTRACT_PACKAGE        = YES
EXTRACT_STATIC         = YES
CASE_SENSE_NAMES       = YES
CITE_BIB_FILES         =

#------------------------------------------------------------------------------
# Configuration options related to warning and progress messages
#------------------------------------------------------------------------------

QUIET                  = NO
WARNINGS               = YES
WARN_IF_UNDOCUMENTED   = YES
WARN_IF_DOC_ERROR      = YES
WARN_NO_PARAMDOC       = NO
WARN_AS_ERROR          = NO

#------------------------------------------------------------------------------
# Configuration options related to the input files
#------------------------------------------------------------------------------

INPUT                  = ./
USE_MDFILE_AS_MAINPAGE = README.md
FILE_PATTERNS          = *.h
RECURSIVE              = YES
EXCLUDE                =
